Customer_ID;Customer_Name;Type_Customer;Sex;Marital status;Age;Spending_Score
1;Customer 1;Standard;Female;Married;19;39
2;Customer 2;Standard;Male;Single;21;81
3;Customer 3;Premium;Female;Married;20;6
4;Customer 4;Standard;Female;Married;23;77
5;Customer 5;Standard;Female;Married;31;40
6;Customer 6;Standard;Female;Married;22;76
7;Customer 7;Premium;Female;Married;35;6
8;Customer 8;Premium;Female;Married;23;94
9;Customer 9;Premium;Female;Single;64;3
10;Customer 10;Premium;Female;Single;30;72
11;Customer 11;Premium;Male;Single;67;14
12;Customer 12;Premium;Male;Single;35;99
13;Customer 13;Premium;Male;Single;58;15
14;Customer 14;Standard;Female;Married;24;77
15;Customer 15;Premium;Male;Single;37;13
16;Customer 16;Standard;Male;Single;22;79
17;Customer 17;Premium;Female;Married;35;35
18;Customer 18;Standard;Female;Married;20;66
19;Customer 19;Premium;Male;Single;52;29
20;Customer 20;Standard;Female;Married;35;98
21;Customer 21;Standard;Female;Married;35;35
22;Customer 22;Premium;Female;Married;25;73
23;Customer 23;Premium;Female;Married;46;5
24;Customer 24;Standard;Female;Married;31;73
25;Customer 25;Standard;Female;Single;54;14
26;Customer 26;Standard;Female;Married;29;82
27;Customer 27;Standard;Female;Single;45;32
28;Customer 28;Premium;Male;Single;35;61
29;Customer 29;Standard;Female;Married;40;31
30;Customer 30;Premium;Female;Married;23;87
31;Customer 31;Premium;Female;Single;60;4
32;Customer 32;Standard;Female;Married;21;73
33;Customer 33;Premium;Female;Married;53;4
34;Customer 34;Standard;Female;Married;18;92
35;Customer 35;Standard;Male;Single;49;14
36;Customer 36;Premium;Female;Married;21;81
37;Customer 37;Standard;Female;Married;42;17
38;Customer 38;Premium;Female;Married;30;73
39;Customer 39;Premium;Female;Married;36;26
40;Customer 40;Standard;Female;Married;20;75
41;Customer 41;Standard;Female;Married;65;35
42;Customer 42;Standard;Female;Single;24;92
43;Customer 43;Standard;Female;Married;48;36
44;Customer 44;Premium;Female;Single;31;61
45;Customer 45;Standard;Male;Single;49;28
46;Customer 46;Standard;Male;Single;24;65
47;Customer 47;Premium;Female;Married;50;55
48;Customer 48;Standard;Male;Single;27;47
49;Customer 49;Premium;Female;Married;29;42
50;Customer 50;Standard;Male;Single;31;42
51;Customer 51;Premium;Female;Married;49;52
52;Customer 52;Premium;Female;Married;33;60
53;Customer 53;Standard;Female;Married;31;54
54;Customer 54;Standard;Female;Married;59;60
55;Customer 55;Premium;Female;Married;50;45
56;Customer 56;Premium;Female;Married;47;41
57;Customer 57;Standard;Female;Married;51;50
58;Customer 58;Premium;Male;Single;69;46
59;Customer 59;Standard;Male;Single;27;51
60;Customer 60;Premium;Male;Single;53;46
61;Customer 61;Premium;Female;Single;70;56
62;Customer 62;Standard;Female;Married;19;55
63;Customer 63;Standard;Female;Married;67;52
64;Customer 64;Premium;Female;Married;54;59
65;Customer 65;Premium;Male;Single;63;51
66;Customer 66;Standard;Female;Married;18;59
67;Customer 67;Premium;Male;Single;43;50
68;Customer 68;Standard;Female;Single;68;48
69;Customer 69;Standard;Female;Married;19;59
70;Customer 70;Standard;Male;Single;32;47
71;Customer 71;Standard;Male;Single;70;55
72;Customer 72;Premium;Female;Married;47;42
73;Customer 73;Standard;Female;Married;60;49
74;Customer 74;Standard;Male;Single;60;56
75;Customer 75;Standard;Female;Married;59;47
76;Customer 76;Standard;Female;Married;26;54
77;Customer 77;Standard;Female;Married;45;53
78;Customer 78;Standard;Female;Married;40;48
79;Customer 79;Premium;Female;Married;23;52
80;Customer 80;Premium;Female;Single;49;42
81;Customer 81;Premium;Male;Single;57;51
82;Customer 82;Premium;Female;Married;38;55
83;Customer 83;Standard;Male;Single;67;41
84;Customer 84;Premium;Male;Single;46;44
85;Customer 85;Standard;Female;Married;21;57
86;Customer 86;Premium;Male;Single;48;46
87;Customer 87;Premium;Male;Single;55;58
88;Customer 88;Premium;Female;Married;22;55
89;Customer 89;Premium;Female;Married;34;60
90;Customer 90;Standard;Female;Married;50;46
91;Customer 91;Premium;Female;Married;68;55
92;Customer 92;Premium;Female;Married;18;41
93;Customer 93;Standard;Male;Single;48;49
94;Customer 94;Premium;Female;Married;40;40
95;Customer 95;Premium;Female;Married;32;42
96;Customer 96;Standard;Female;Married;24;52
97;Customer 97;Standard;Male;Single;47;47
98;Customer 98;Premium;Female;Married;27;50
99;Customer 99;Premium;Female;Married;48;42
100;Customer 100;Premium;Female;Married;20;49
101;Customer 101;Standard;Female;Single;23;41
102;Customer 102;Premium;Female;Married;49;48
103;Customer 103;Premium;Male;Single;67;59
104;Customer 104;Standard;Female;Married;26;55
105;Customer 105;Standard;Female;Single;49;56
106;Customer 106;Premium;Female;Married;21;42
107;Customer 107;Standard;Female;Married;66;50
108;Customer 108;Premium;Female;Married;54;46
109;Customer 109;Premium;Male;Single;68;43
110;Customer 110;Premium;Female;Single;66;48
111;Customer 111;Premium;Female;Single;65;52
112;Customer 112;Premium;Male;Single;19;54
113;Customer 113;Premium;Female;Married;38;42
114;Customer 114;Premium;Male;Single;19;46
115;Customer 115;Premium;Female;Single;18;48
116;Customer 116;Standard;Female;Married;19;50
117;Customer 117;Standard;Male;Single;63;43
118;Customer 118;Standard;Male;Single;49;59
119;Customer 119;Premium;Male;Single;51;43
120;Customer 120;Standard;Female;Single;50;57
121;Customer 121;Standard;Male;Single;27;56
122;Customer 122;Premium;Male;Single;38;40
123;Customer 123;Standard;Female;Married;40;58
124;Customer 124;Standard;Female;Married;39;91
125;Customer 125;Premium;Male;Single;23;29
126;Customer 126;Premium;Female;Married;31;77
127;Customer 127;Standard;Female;Single;43;35
128;Customer 128;Standard;Female;Married;40;95
129;Customer 129;Standard;Female;Married;59;11
130;Customer 130;Standard;Male;Single;38;75
131;Customer 131;Standard;Male;Single;47;9
132;Customer 132;Premium;Female;Married;39;75
133;Customer 133;Premium;Female;Married;25;34
134;Customer 134;Standard;Female;Married;31;71
135;Customer 135;Premium;Male;Single;20;5
136;Customer 136;Standard;Male;Single;29;88
137;Customer 137;Standard;Female;Married;44;7
138;Customer 138;Premium;Female;Married;32;73
139;Customer 139;Premium;Female;Married;19;10
140;Customer 140;Premium;Male;Single;35;72
141;Customer 141;Premium;Female;Single;57;5
142;Customer 142;Premium;Male;Single;32;93
143;Customer 143;Standard;Female;Married;28;40
144;Customer 144;Standard;Female;Married;32;87
145;Customer 145;Standard;Male;Single;25;12
146;Customer 146;Standard;Female;Married;28;97
147;Customer 147;Premium;Male;Single;48;36
148;Customer 148;Standard;Male;Single;32;74
149;Customer 149;Standard;Female;Married;34;22
150;Customer 150;Premium;Female;Married;34;90
151;Customer 151;Premium;Female;Married;43;17
152;Customer 152;Standard;Female;Married;39;88
153;Customer 153;Standard;Female;Married;44;20
154;Customer 154;Premium;Male;Single;38;76
155;Customer 155;Premium;Female;Married;47;16
156;Customer 156;Standard;Male;Single;27;89
157;Customer 157;Premium;Female;Married;37;1
158;Customer 158;Standard;Female;Single;30;78
159;Customer 159;Standard;Female;Married;34;1
160;Customer 160;Standard;Female;Married;30;73
161;Customer 161;Standard;Female;Married;56;35
162;Customer 162;Standard;Male;Single;29;83
163;Customer 163;Premium;Female;Married;19;5
164;Customer 164;Premium;Female;Married;31;93
165;Customer 165;Premium;Female;Married;50;26
166;Customer 166;Premium;Female;Married;36;75
167;Customer 167;Premium;Male;Single;42;20
168;Customer 168;Premium;Male;Single;33;95
169;Customer 169;Standard;Male;Single;36;27
170;Customer 170;Premium;Female;Single;32;63
171;Customer 171;Standard;Female;Married;40;13
